warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/q5/tyv1494s6wzgw6mrfpfhqqjm0000gn/T/chromatic--37992-jJ386LarMEp5
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/q5/tyv1494s6wzgw6mrfpfhqqjm0000gn/T/chromatic--37992-jJ386LarMEp5
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Loading 9 other files in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Adding stories defined in "/Users/gabemartin/Sites/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gabemartin/Sites/taskbox/.storybook/storybook-init-framework-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/.storybook/preview.js-generated-config-entry.js /Users/gabemartin/Sites/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 769/789 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 769/791 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 769/793 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 779/794 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 781/794 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 782/794 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 783/795 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 69% building 783/796 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 784/804 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 788/811 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 789/811 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 789/813 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 791/813 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 793/813 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 794/818 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 795/819 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 796/819 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 797/819 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 803/823 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 804/823 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 819/831 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 819/833 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 819/834 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/csf3.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 825/839 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 825/840 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 826/840 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 827/840 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 828/840 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 829/840 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 830/840 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 831/840 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 832/840 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 833/840 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 834/840 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 834/841 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 834/842 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 834/843 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 834/844 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/deep-object-diff/dist/utils/index.js
